s_State,s_Volume,s_state_id,s_lat,s_lon,e_locality,e_locality_id,e_lat,e_lon,e_Volume
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Laghman,AF07,34.640812,70.190078,6
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Baghlan,AF09,35.493251,68.532772,6
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Ghazni,AF11,33.086709,67.767134,7
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Helmand,AF30,30.459468,63.985773,6
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Herat,AF32,33.583128,62.015471,26
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Farah,AF33,32.385918,61.814847,4756
Abu Nasr Farahi,1,Z1,32.165039,60.873467,Nimroz,AF34,30.175326,62.059899,6
Angor ada,1,Z2,32.519404,69.272673,Kabul,AF01,34.498247,69.589362,2
Angor ada,1,Z2,32.519404,69.272673,Wardak,AF04,33.990654,68.504375,2
Angor ada,1,Z2,32.519404,69.272673,Logar,AF05,33.812225,68.970646,2
Angor ada,1,Z2,32.519404,69.272673,Ghazni,AF11,33.086709,67.767134,14
Angor ada,1,Z2,32.519404,69.272673,Paktika,AF12,32.169088,68.751118,557
Angor ada,1,Z2,32.519404,69.272673,Paktya,AF13,33.785489,69.480059,16
Angor ada,1,Z2,32.519404,69.272673,Khost,AF14,33.366603,70.120995,12
Angor ada,1,Z2,32.519404,69.272673,Badakhshan,AF17,36.960125,70.810303,2
Angor ada,1,Z2,32.519404,69.272673,Balkh,AF21,36.266376,66.864417,4
Bahramcha,1,Z3,29.42026,64.015136,Kabul,AF01,34.498247,69.589362,104
Bahramcha,1,Z3,29.42026,64.015136,Wardak,AF04,33.990654,68.504375,206
Bahramcha,1,Z3,29.42026,64.015136,Nangarhar,AF06,34.261704,70.840961,26
Bahramcha,1,Z3,29.42026,64.015136,Ghazni,AF11,33.086709,67.767134,180
Bahramcha,1,Z3,29.42026,64.015136,Khost,AF14,33.366603,70.120995,26
Bahramcha,1,Z3,29.42026,64.015136,Balkh,AF21,36.266376,66.864417,26
Bahramcha,1,Z3,29.42026,64.015136,Uruzgan,AF25,33.132149,66.578813,52
Bahramcha,1,Z3,29.42026,64.015136,Zabul,AF26,31.892012,67.572755,78
Bahramcha,1,Z3,29.42026,64.015136,Kandahar,AF27,30.561242,65.667892,437
Bahramcha,1,Z3,29.42026,64.015136,Helmand,AF30,30.459468,63.985773,3198
Bahramcha,1,Z3,29.42026,64.015136,Herat,AF32,33.583128,62.015471,26
Bahramcha,1,Z3,29.42026,64.015136,Farah,AF33,32.385918,61.814847,26
Bahramcha,1,Z3,29.42026,64.015136,Nimroz,AF34,30.175326,62.059899,26
Ghulam Khan,1,Z4,33.150936,70.029985,Kabul,AF01,34.498247,69.589362,108
Ghulam Khan,1,Z4,33.150936,70.029985,Wardak,AF04,33.990654,68.504375,148
Ghulam Khan,1,Z4,33.150936,70.029985,Logar,AF05,33.812225,68.970646,646
Ghulam Khan,1,Z4,33.150936,70.029985,Bamyan,AF10,34.586525,66.965771,10
Ghulam Khan,1,Z4,33.150936,70.029985,Ghazni,AF11,33.086709,67.767134,1920
Ghulam Khan,1,Z4,33.150936,70.029985,Paktika,AF12,32.169088,68.751118,19914
