s_State,s_Volume,s_state_id,s_lat,s_lon,e_locality,e_locality_id,e_lat,e_lon,e_Volume
Spin Boldak â€“  Chaman,141693,AFG6,30.955879,66.437425,Ghazni,AF79,33.086709,67.767134,9745
Spin Boldak â€“  Chaman,19625,AFG6,30.955879,66.437425,Uruzgan,AF93,33.132149,66.578813,3821
Spin Boldak â€“  Chaman,5,AFG6,30.955879,66.437425,Farah,AF101,32.385918,61.814847,3750
Spin Boldak â€“  Chaman,375,AFG6,30.955879,66.437425,Zabul,AF94,31.892012,67.572755,3424
Spin Boldak â€“  Chaman,195,AFG6,30.955879,66.437425,Nimroz,AF102,30.175326,62.059899,1875
Spin Boldak â€“  Chaman,8675,AFG6,30.955879,66.437425,Kabul,AF69,34.498247,69.589362,1705
Spin Boldak â€“  Chaman,26860,AFG6,30.955879,66.437425,Daykundi,AF92,34.043118,66.140083,1435
Spin Boldak â€“  Chaman,200,AFG6,30.955879,66.437425,Kunduz,AF87,36.585567,68.751391,1321
Spin Boldak â€“  Chaman,650,AFG6,30.955879,66.437425,Balkh,AF89,36.266376,66.864417,1009
Spin Boldak â€“  Chaman,335,AFG6,30.955879,66.437425,Nangarhar,AF74,34.261704,70.840961,895
Spin Boldak â€“  Chaman,2500,AFG6,30.955879,66.437425,Ghor,AF91,33.877773,64.839648,837
Spin Boldak â€“  Chaman,1835,AFG6,30.955879,66.437425,Khost,AF82,33.366603,70.120995,769
Spin Boldak â€“  Chaman,60160,AFG6,30.955879,66.437425,Wardak,AF72,33.990654,68.504375,696
Spin Boldak â€“  Chaman,24985,AFG6,30.955879,66.437425,Badghis,AF99,35.516666,63.61264,653
Spin Boldak â€“  Chaman,15500,AFG6,30.955879,66.437425,Paktika,AF80,32.169088,68.751118,540
Spin Boldak â€“  Chaman,600,AFG6,30.955879,66.437425,Logar,AF73,33.812225,68.970646,526
Spin Boldak â€“  Chaman,1025,AFG6,30.955879,66.437425,Baghlan,AF77,35.493251,68.532772,526
Spin Boldak â€“  Chaman,4400,AFG6,30.955879,66.437425,Paktya,AF81,33.785489,69.480059,426
Spin Boldak â€“  Chaman,1040,AFG6,30.955879,66.437425,Parwan,AF71,34.858063,68.540249,398
Spin Boldak â€“  Chaman,1625,AFG6,30.955879,66.437425,Faryab,AF97,35.641452,64.848759,384
Spin Boldak â€“  Chaman,2250,AFG6,30.955879,66.437425,Jawzjan,AF96,36.727944,65.908307,369
Spin Boldak â€“  Chaman,9575,AFG6,30.955879,66.437425,Bamyan,AF78,34.586525,66.965771,313
Spin Boldak â€“  Chaman,15500,AFG6,30.955879,66.437425,Badakhshan,AF85,36.960125,70.810303,298
Spin Boldak â€“  Chaman,29895,AFG6,30.955879,66.437425,Sar-e-Pul,AF90,35.989303,66.121856,298
Spin Boldak â€“  Chaman,49420,AFG6,30.955879,66.437425,Takhar,AF86,37.088414,69.718364,270
Spin Boldak â€“  Chaman,52700,AFG6,30.955879,66.437425,Kunar,AF83,35.14243,71.400403,185
Spin Boldak â€“  Chaman,1330,AFG6,30.955879,66.437425,Laghman,AF75,34.640812,70.190078,128
Spin Boldak â€“  Chaman,45,AFG6,30.955879,66.437425,Panjsher,AF76,35.64688,70.062755,99
Spin Boldak â€“  Chaman,570,AFG6,30.955879,66.437425,Samangan,AF88,35.699701,67.701666,85
Spin Boldak â€“  Chaman,1365,AFG6,30.955879,66.437425,Kapisa,AF70,35.029641,69.579117,28
Spin Boldak â€“  Chaman,2000,AFG6,30.955879,66.437425,Nuristan,AF84,35.570893,71.197724,28
Torkham â€“ Bab-i-Pakistan,2910,AFG7,34.122641,71.093202,Nangarhar,AF108,34.261704,70.840961,100810
Torkham â€“ Bab-i-Pakistan,755,AFG7,34.122641,71.093202,Kabul,AF103,34.498247,69.589362,86951
Torkham â€“ Bab-i-Pakistan,9875,AFG7,34.122641,71.093202,Laghman,AF109,34.640812,70.190078,16927
Torkham â€“ Bab-i-Pakistan,7500,AFG7,34.122641,71.093202,Kunar,AF117,35.14243,71.400403,14735
Torkham â€“ Bab-i-Pakistan,1520,AFG7,34.122641,71.093202,Balkh,AF123,36.266376,66.864417,9142
Torkham â€“ Bab-i-Pakistan,170,AFG7,34.122641,71.093202,Herat,AF134,33.583128,62.015471,7994
Torkham â€“ Bab-i-Pakistan,211,AFG7,34.122641,71.093202,Logar,AF107,33.812225,68.970646,7764
Torkham â€“ Bab-i-Pakistan,7680,AFG7,34.122641,71.093202,Parwan,AF105,34.858063,68.540249,6721
Torkham â€“ Bab-i-Pakistan,8745,AFG7,34.122641,71.093202,Kapisa,AF104,35.029641,69.579117,6428
Torkham â€“ Bab-i-Pakistan,755,AFG7,34.122641,71.093202,Bamyan,AF112,34.586525,66.965771,5886
Torkham â€“ Bab-i-Pakistan,885,AFG7,34.122641,71.093202,Ghazni,AF113,33.086709,67.767134,5364
Torkham â€“ Bab-i-Pakistan,185,AFG7,34.122641,71.093202,Baghlan,AF111,35.493251,68.532772,5239
Torkham â€“ Bab-i-Pakistan,35160,AFG7,34.122641,71.093202,Paktya,AF115,33.785489,69.480059,4967
Torkham â€“ Bab-i-Pakistan,108,AFG7,34.122641,71.093202,Wardak,AF106,33.990654,68.504375,4947
Torkham â€“ Bab-i-Pakistan,1155,AFG7,34.122641,71.093202,Kunduz,AF121,36.585567,68.751391,4550
Torkham â€“ Bab-i-Pakistan,2615,AFG7,34.122641,71.093202,Panjsher,AF110,35.64688,70.062755,4404
Torkham â€“ Bab-i-Pakistan,205,AFG7,34.122641,71.093202,Khost,AF116,33.366603,70.120995,4404
Torkham â€“ Bab-i-Pakistan,434,AFG7,34.122641,71.093202,Badakhshan,AF119,36.960125,70.810303,2609
Torkham â€“ Bab-i-Pakistan,1225,AFG7,34.122641,71.093202,Kandahar,AF129,30.561242,65.667892,2379
Torkham â€“ Bab-i-Pakistan,311,AFG7,34.122641,71.093202,Takhar,AF120,37.088414,69.718364,1941
Torkham â€“ Bab-i-Pakistan,7280,AFG7,34.122641,71.093202,Jawzjan,AF130,36.727944,65.908307,1503
Torkham â€“ Bab-i-Pakistan,15,AFG7,34.122641,71.093202,Farah,AF135,32.385918,61.814847,1378
Torkham â€“ Bab-i-Pakistan,6495,AFG7,34.122641,71.093202,Samangan,AF122,35.699701,67.701666,1336
Torkham â€“ Bab-i-Pakistan,1435,AFG7,34.122641,71.093202,Faryab,AF131,35.641452,64.848759,1231
Torkham â€“ Bab-i-Pakistan,1985,AFG7,34.122641,71.093202,Paktika,AF114,32.169088,68.751118,731
Torkham â€“ Bab-i-Pakistan,5300,AFG7,34.122641,71.093202,Daykundi,AF126,34.043118,66.140083,626
Torkham â€“ Bab-i-Pakistan,1110,AFG7,34.122641,71.093202,Helmand,AF132,30.459468,63.985773,564
Torkham â€“ Bab-i-Pakistan,40900,AFG7,34.122641,71.093202,Nuristan,AF118,35.570893,71.197724,480
Torkham â€“ Bab-i-Pakistan,4150,AFG7,34.122641,71.093202,Sar-e-Pul,AF124,35.989303,66.121856,376
Torkham â€“ Bab-i-Pakistan,13435,AFG7,34.122641,71.093202,Zabul,AF128,31.892012,67.572755,292
Torkham â€“ Bab-i-Pakistan,2970,AFG7,34.122641,71.093202,Uruzgan,AF127,33.132149,66.578813,250
Torkham â€“ Bab-i-Pakistan,105,AFG7,34.122641,71.093202,Badghis,AF133,35.516666,63.61264,250
Torkham â€“ Bab-i-Pakistan,18173,AFG7,34.122641,71.093202,Nimroz,AF136,30.175326,62.059899,250
Torkham â€“ Bab-i-Pakistan,1215,AFG7,34.122641,71.093202,Ghor,AF125,33.877773,64.839648,188
Zaranj â€“ Milak,4525,AFG8,30.96555,61.823383,Ghazni,AF147,33.086709,67.767134,12919
Zaranj â€“ Milak,65,AFG8,30.96555,61.823383,Herat,AF167,33.583128,62.015471,12237
Zaranj â€“ Milak,92270,AFG8,30.96555,61.823383,Faryab,AF164,35.641452,64.848759,7153
Zaranj â€“ Milak,130,AFG8,30.96555,61.823383,Nimroz,AF169,30.175326,62.059899,6253
Zaranj â€“ Milak,32090,AFG8,30.96555,61.823383,Logar,AF141,33.812225,68.970646,5523
Zaranj â€“ Milak,5525,AFG8,30.96555,61.823383,Kabul,AF137,34.498247,69.589362,4793
Zaranj â€“ Milak,2480,AFG8,30.96555,61.823383,Balkh,AF156,36.266376,66.864417,4525
Zaranj â€“ Milak,2745,AFG8,30.96555,61.823383,Daykundi,AF159,34.043118,66.140083,4355
Zaranj â€“ Milak,11980,AFG8,30.96555,61.823383,Takhar,AF153,37.088414,69.718364,4331
Zaranj â€“ Milak,1030,AFG8,30.96555,61.823383,Parwan,AF139,34.858063,68.540249,4087
Zaranj â€“ Milak,103980,AFG8,30.96555,61.823383,Wardak,AF140,33.990654,68.504375,4063
Zaranj â€“ Milak,6255,AFG8,30.96555,61.823383,Sar-e-Pul,AF157,35.989303,66.121856,3722
Zaranj â€“ Milak,810,AFG8,30.96555,61.823383,Farah,AF168,32.385918,61.814847,3649
Zaranj â€“ Milak,250,AFG8,30.96555,61.823383,Helmand,AF165,30.459468,63.985773,2749
Zaranj â€“ Milak,70785,AFG8,30.96555,61.823383,Kunduz,AF154,36.585567,68.751391,2384
Zaranj â€“ Milak,109930,AFG8,30.96555,61.823383,Ghor,AF158,33.877773,64.839648,2263
Zaranj â€“ Milak,10920,AFG8,30.96555,61.823383,Badakhshan,AF152,36.960125,70.810303,2068
Zaranj â€“ Milak,26225,AFG8,30.96555,61.823383,Jawzjan,AF163,36.727944,65.908307,2044
Zaranj â€“ Milak,2725,AFG8,30.96555,61.823383,Laghman,AF143,34.640812,70.190078,1995
Zaranj â€“ Milak,5325,AFG8,30.96555,61.823383,Baghlan,AF145,35.493251,68.532772,1849
Zaranj â€“ Milak,40165,AFG8,30.96555,61.823383,Kapisa,AF138,35.029641,69.579117,1776
Zaranj â€“ Milak,45,AFG8,30.96555,61.823383,Badghis,AF166,35.516666,63.61264,1654
Zaranj â€“ Milak,165,AFG8,30.96555,61.823383,Nangarhar,AF142,34.261704,70.840961,1265
Zaranj â€“ Milak,14133,AFG8,30.96555,61.823383,Zabul,AF161,31.892012,67.572755,1265
Zaranj â€“ Milak,850,AFG8,30.96555,61.823383,Paktika,AF148,32.169088,68.751118,900
Zaranj â€“ Milak,900,AFG8,30.96555,61.823383,Paktya,AF149,33.785489,69.480059,803
Zaranj â€“ Milak,59555,AFG8,30.96555,61.823383,Uruzgan,AF160,33.132149,66.578813,633
Zaranj â€“ Milak,8022,AFG8,30.96555,61.823383,Kandahar,AF162,30.561242,65.667892,607
Zaranj â€“ Milak,50,AFG8,30.96555,61.823383,Bamyan,AF146,34.586525,66.965771,535
Zaranj â€“ Milak,1000,AFG8,30.96555,61.823383,Samangan,AF155,35.699701,67.701666,511
Zaranj â€“ Milak,6785,AFG8,30.96555,61.823383,Kunar,AF151,35.14243,71.400403,292
Zaranj â€“ Milak,2625,AFG8,30.96555,61.823383,Panjsher,AF144,35.64688,70.062755,146
Zaranj â€“ Milak,4285,AFG8,30.96555,61.823383,Khost,AF150,33.366603,70.120995,122
